State,Measure ID,Measure Name,Number of Hospitals Worse,Number of Hospitals Same,Number of Hospitals Better,Number of Hospitals Too Few,Footnote,Start Date,End Date,Number of Hospitals Fewer,Number of Hospitals Average,Number of Hospitals More,Number of Hospitals Too Small
WY,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
WY,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
WY,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
WY,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
WY,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
WY,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
WY,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
WY,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WY,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
WY,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
WY,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WY,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
WY,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
WY,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WV,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
WV,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
WV,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
WV,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
WV,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
WV,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
WV,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
WV,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WV,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
WV,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
WV,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
