State,Year,Avg ASC-9 State Rate,Median ASC-9 State Rate,Avg ASC-11 State Rate,Median ASC-11 State Rate,ASC-12 Better,ASC-12 No Different,ASC-12 Worse,ASC-12 Too Small,Avg ASC-13 State Rate,Median ASC-13 State Rate,Avg ASC-14 State Rate,Median ASC-14 State Rate,ASC-17 Better,ASC-17 No Different,ASC-17 Worse,ASC-17 Too Small,ASC-18 Better,ASC-18 No Different,ASC-18 Worse,ASC-18 Too Small,Avg ASC-20 State Rate,
PR,2021,,,,,,,,,,,,,,,,,,,,,,
VI,2021,,,,,,,,,,,,,,,,,,,,,,
IA,2021,84.49 ,100.00 ,,,2.00 ,60.00 ,0.00 ,8.00 ,100.00 ,100.00 ,0.65 ,0.65 ,0.00 ,16.00 ,0.00 ,3.00 ,0.00 ,5.00 ,2.00 ,3.00 ,,
NM,2021,99.24 ,100.00 ,,,1.00 ,47.00 ,0.00 ,5.00 ,99.76 ,100.00 ,0.32 ,0.34 ,0.00 ,3.00 ,0.00 ,4.00 ,0.00 ,2.00 ,0.00 ,0.00 ,,
VT,2021,100.00 ,100.00 ,,,1.00 ,63.00 ,0.00 ,9.00 ,99.69 ,99.67 ,0.31 ,0.30 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 ,,
UT,2021,97.18 ,98.47 ,,,1.00 ,71.00 ,0.00 ,6.00 ,99.69 ,100.00 ,0.20 ,0.15 ,0.00 ,24.00 ,0.00 ,5.00 ,0.00 ,8.00 ,0.00 ,4.00 ,,
TN,2021,93.77 ,98.38 ,,,0.00 ,2.00 ,0.00 ,1.00 ,99.64 ,100.00 ,0.31 ,0.23 ,0.00 ,41.00 ,0.00 ,17.00 ,0.00 ,10.00 ,0.00 ,11.00 ,,
MN,2021,95.70 ,97.64 ,,,0.00 ,2.00 ,0.00 ,0.00 ,99.59 ,99.95 ,0.38 ,0.20 ,0.00 ,26.00 ,0.00 ,26.00 ,0.00 ,4.00 ,0.00 ,12.00 ,,
NH,2021,93.77 ,97.22 ,,,0.00 ,18.00 ,0.00 ,0.00 ,99.59 ,99.60 ,0.36 ,0.38 ,0.00 ,18.00 ,0.00 ,3.00 ,0.00 ,2.00 ,1.00 ,1.00 ,,
MS,2021,96.09 ,96.88 ,,,0.00 ,7.00 ,0.00 ,0.00 ,99.44 ,100.00 ,0.23 ,0.17 ,0.00 ,21.00 ,0.00 ,7.00 ,0.00 ,6.00 ,1.00 ,8.00 ,,
WA,2021,95.14 ,96.88 ,,,0.00 ,1.00 ,0.00 ,0.00 ,99.42 ,99.67 ,0.19 ,0.17 ,0.00 ,47.00 ,0.00 ,36.00 ,0.00 ,9.00 ,0.00 ,14.00 ,,
WI,2021,94.00 ,96.88 ,,,0.00 ,14.00 ,0.00 ,1.00 ,99.31 ,100.00 ,0.18 ,0.10 ,0.00 ,28.00 ,0.00 ,18.00 ,0.00 ,4.00 ,1.00 ,9.00 ,,
MA,2021,90.16 ,96.45 ,,,0.00 ,42.00 ,0.00 ,6.00 ,98.73 ,100.00 ,0.17 ,0.24 ,0.00 ,10.00 ,0.00 ,7.00 ,0.00 ,5.00 ,0.00 ,1.00 ,,
KY,2021,94.50 ,96.20 ,,,0.00 ,22.00 ,0.00 ,4.00 ,98.50 ,98.85 ,0.23 ,0.15 ,0.00 ,9.00 ,0.00 ,8.00 ,0.00 ,3.00 ,0.00 ,5.00 ,,
